"Time [ms]","CPU usage [%]","GC activity [%]","Size [B]","Used [B]","Total loaded","Shared loaded","Live","Daemon"
"09:10:29.512, 22 de jun. de 2023","0,0","0,0","514.850.816","36.932.784","4.208","0","22","19"
"09:10:30.503, 22 de jun. de 2023","0,2","0,0","514.850.816","36.932.784","4.208","0","22","19"
"09:10:31.504, 22 de jun. de 2023","0,3","0,0","514.850.816","38.415.448","4.208","0","22","19"
"09:10:32.505, 22 de jun. de 2023","0,0","0,0","514.850.816","38.415.448","4.208","0","22","19"
"09:10:33.505, 22 de jun. de 2023","0,4","0,0","514.850.816","38.415.448","4.208","0","22","19"
"09:10:34.506, 22 de jun. de 2023","0,0","0,0","514.850.816","38.415.448","4.208","0","22","19"
"09:10:35.506, 22 de jun. de 2023","0,1","0,0","514.850.816","38.415.448","4.208","0","22","19"
"09:10:36.507, 22 de jun. de 2023","0,5","0,0","514.850.816","38.415.448","4.208","0","22","19"
"09:10:37.507, 22 de jun. de 2023","0,1","0,0","514.850.816","41.245.056","4.225","0","22","19"
"09:10:38.507, 22 de jun. de 2023","77,7","0,1","514.850.816","176.771.704","4.447","0","819","816"
"09:10:39.507, 22 de jun. de 2023","52,6","0,2","514.850.816","151.307.208","4.448","0","819","816"
"09:10:40.507, 22 de jun. de 2023","25,1","0,0","514.850.816","165.327.304","4.448","0","819","816"
"09:10:41.507, 22 de jun. de 2023","19,2","0,0","514.850.816","197.730.696","4.448","0","819","816"
"09:10:42.507, 22 de jun. de 2023","19,4","0,0","514.850.816","213.208.464","4.448","0","819","816"
"09:10:43.507, 22 de jun. de 2023","19,2","0,0","514.850.816","243.817.400","4.448","0","819","816"
"09:10:44.507, 22 de jun. de 2023","19,6","0,1","514.850.816","143.380.080","4.449","0","819","816"
"09:10:45.508, 22 de jun. de 2023","20,0","0,0","514.850.816","170.091.704","4.449","0","819","816"
"09:10:46.508, 22 de jun. de 2023","19,7","0,0","514.850.816","187.152.480","4.450","0","819","816"
"09:10:47.508, 22 de jun. de 2023","20,0","0,0","514.850.816","213.504.152","4.454","0","819","816"
"09:10:48.508, 22 de jun. de 2023","4,3","0,0","514.850.816","220.993.456","4.455","0","819","816"
"09:10:49.509, 22 de jun. de 2023","0,2","0,0","514.850.816","223.714.992","4.455","0","819","816"
"09:10:50.509, 22 de jun. de 2023","0,3","0,0","514.850.816","226.392.432","4.455","0","819","816"
"09:10:51.510, 22 de jun. de 2023","0,1","0,0","514.850.816","228.533.488","4.455","0","819","816"
"09:10:52.510, 22 de jun. de 2023","0,2","0,0","514.850.816","231.209.832","4.455","0","819","816"
"09:10:53.511, 22 de jun. de 2023","3,6","0,5","514.850.816","67.549.528","4.432","0","819","816"
"09:10:54.511, 22 de jun. de 2023","1,3","0,0","514.850.816","70.423.816","4.432","0","819","816"
"09:10:55.512, 22 de jun. de 2023","0,2","0,0","514.850.816","72.987.296","4.432","0","819","816"
"09:10:56.512, 22 de jun. de 2023","0,8","0,0","514.850.816","75.919.560","4.432","0","819","816"
"09:10:57.513, 22 de jun. de 2023","0,9","0,0","514.850.816","78.484.056","4.432","0","819","816"
"09:10:58.514, 22 de jun. de 2023","0,2","0,0","514.850.816","81.092.600","4.432","0","819","816"
"09:10:59.514, 22 de jun. de 2023","0,2","0,0","514.850.816","83.656.120","4.432","0","819","816"
"09:11:00.514, 22 de jun. de 2023","0,1","0,0","514.850.816","86.226.256","4.432","0","819","816"
"09:11:01.515, 22 de jun. de 2023","0,2","0,0","514.850.816","88.322.120","4.432","0","819","816"
"09:11:02.516, 22 de jun. de 2023","0,1","0,0","514.850.816","90.933.968","4.432","0","819","816"
"09:11:03.516, 22 de jun. de 2023","0,1","0,0","514.850.816","93.497.456","4.432","0","819","816"
"09:11:04.516, 22 de jun. de 2023","0,2","0,0","514.850.816","96.060.984","4.432","0","819","816"
"09:11:05.517, 22 de jun. de 2023","0,2","0,0","514.850.816","98.111.728","4.432","0","819","816"
"09:11:06.517, 22 de jun. de 2023","0,1","0,0","514.850.816","100.676.200","4.432","0","819","816"
"09:11:07.518, 22 de jun. de 2023","0,3","0,0","514.850.816","103.284.776","4.432","0","819","816"
"09:11:08.518, 22 de jun. de 2023","1,3","0,0","514.850.816","105.848.256","4.432","0","819","816"
"09:11:09.519, 22 de jun. de 2023","0,1","0,0","514.850.816","108.421.600","4.432","0","819","816"
"09:11:10.519, 22 de jun. de 2023","0,2","0,0","514.850.816","110.494.896","4.432","0","819","816"
"09:11:11.520, 22 de jun. de 2023","0,2","0,0","514.850.816","113.148.512","4.432","0","819","816"
"09:11:12.520, 22 de jun. de 2023","0,2","0,0","514.850.816","115.711.984","4.432","0","819","816"
"09:11:13.521, 22 de jun. de 2023","0,3","0,0","514.850.816","118.284.328","4.432","0","819","816"
"09:11:14.521, 22 de jun. de 2023","0,1","0,0","514.850.816","120.380.144","4.432","0","819","816"
"09:11:15.522, 22 de jun. de 2023","0,2","0,0","514.850.816","122.995.168","4.432","0","819","816"
"09:11:16.522, 22 de jun. de 2023","0,2","0,0","514.850.816","125.558.664","4.432","0","819","816"
"09:11:17.523, 22 de jun. de 2023","0,1","0,0","514.850.816","128.123.136","4.433","0","819","816"
"09:11:18.523, 22 de jun. de 2023","0,2","0,0","514.850.816","130.173.888","4.437","0","819","816"
"09:11:19.524, 22 de jun. de 2023","0,2","0,0","514.850.816","132.743.000","4.440","0","819","816"
"09:11:20.524, 22 de jun. de 2023","0,1","0,0","514.850.816","135.306.488","4.440","0","819","816"
"09:11:21.525, 22 de jun. de 2023","0,1","0,0","514.850.816","137.915.008","4.440","0","819","816"
"09:11:22.526, 22 de jun. de 2023","0,2","0,0","514.850.816","140.479.560","4.440","0","819","816"
"09:11:23.526, 22 de jun. de 2023","0,1","0,0","514.850.816","143.048.768","4.440","0","819","816"
"09:11:24.527, 22 de jun. de 2023","2,1","0,0","514.850.816","145.144.632","4.440","0","819","816"
"09:11:25.527, 22 de jun. de 2023","0,1","0,0","514.850.816","147.759.648","4.440","0","819","816"
"09:11:26.528, 22 de jun. de 2023","0,3","0,0","514.850.816","150.323.096","4.440","0","819","816"
"09:11:27.528, 22 de jun. de 2023","0,2","0,0","514.850.816","153.257.240","4.440","0","819","816"
"09:11:28.529, 22 de jun. de 2023","0,2","0,0","514.850.816","155.307.984","4.440","0","819","816"
"09:11:29.529, 22 de jun. de 2023","0,2","0,0","514.850.816","159.626.480","4.442","0","817","814"
"09:11:30.530, 22 de jun. de 2023","0,2","0,0","514.850.816","162.235.032","4.442","0","817","814"
"09:11:31.530, 22 de jun. de 2023","0,1","0,0","514.850.816","164.799.056","4.442","0","817","814"
