"Time [ms]","CPU usage [%]","GC activity [%]","Size [B]","Used [B]","Total loaded","Shared loaded","Live","Daemon"
"09:57:27.033, 22 de jun. de 2023","0,0","0,0","459.276.288","322.669.080","4.440","0","222","219"
"09:57:28.034, 22 de jun. de 2023","0,1","0,0","459.276.288","323.616.608","4.440","0","222","219"
"09:57:29.034, 22 de jun. de 2023","0,1","0,0","459.276.288","324.432.168","4.440","0","222","219"
"09:57:30.034, 22 de jun. de 2023","0,2","0,0","459.276.288","326.254.048","4.440","0","32","29"
"09:57:31.035, 22 de jun. de 2023","0,1","0,0","459.276.288","326.625.952","4.440","0","32","29"
"09:57:32.035, 22 de jun. de 2023","0,0","0,0","459.276.288","327.059.536","4.440","0","32","29"
"09:57:33.036, 22 de jun. de 2023","0,0","0,0","459.276.288","327.217.120","4.440","0","32","29"
"09:57:34.036, 22 de jun. de 2023","0,0","0,0","459.276.288","327.564.312","4.440","0","32","29"
"09:57:35.037, 22 de jun. de 2023","0,1","0,0","459.276.288","327.782.984","4.440","0","32","29"
"09:57:36.037, 22 de jun. de 2023","0,0","0,0","459.276.288","328.130.856","4.440","0","32","29"
"09:57:37.037, 22 de jun. de 2023","0,0","0,0","459.276.288","328.505.576","4.440","0","32","29"
"09:57:38.037, 22 de jun. de 2023","0,1","0,0","459.276.288","328.699.016","4.440","0","32","29"
"09:57:39.037, 22 de jun. de 2023","0,0","0,0","459.276.288","329.263.896","4.440","0","32","29"
"09:57:40.037, 22 de jun. de 2023","0,0","0,0","459.276.288","329.418.792","4.440","0","32","29"
"09:57:41.038, 22 de jun. de 2023","0,1","0,0","459.276.288","329.637.464","4.440","0","32","29"
"09:57:42.038, 22 de jun. de 2023","0,0","0,0","459.276.288","330.058.512","4.440","0","32","29"
"09:57:43.038, 22 de jun. de 2023","0,0","0,0","459.276.288","330.433.128","4.440","0","32","29"
"09:57:44.039, 22 de jun. de 2023","0,1","0,0","459.276.288","330.623.440","4.440","0","32","29"
"09:57:45.039, 22 de jun. de 2023","0,0","0,0","459.276.288","330.998.056","4.440","0","32","29"
"09:57:46.039, 22 de jun. de 2023","0,0","0,0","459.276.288","331.188.352","4.440","0","32","29"
"09:57:47.040, 22 de jun. de 2023","0,1","0,0","459.276.288","331.346.016","4.440","0","32","29"
"09:57:48.041, 22 de jun. de 2023","0,0","0,0","459.276.288","331.911.368","4.440","0","32","29"
"09:57:49.041, 22 de jun. de 2023","0,0","0,0","459.276.288","332.283.296","4.440","0","32","29"
"09:57:50.041, 22 de jun. de 2023","0,1","0,0","459.276.288","332.477.232","4.440","0","32","29"
"09:57:51.042, 22 de jun. de 2023","0,1","0,0","459.276.288","332.850.936","4.440","0","32","29"
"09:57:52.042, 22 de jun. de 2023","0,1","0,0","459.276.288","333.065.664","4.440","0","32","29"
"09:57:53.042, 22 de jun. de 2023","0,0","0,0","459.276.288","333.223.384","4.440","0","32","29"
"09:57:54.042, 22 de jun. de 2023","0,0","0,0","459.276.288","333.788.752","4.440","0","32","29"
"09:57:55.042, 22 de jun. de 2023","0,0","0,0","459.276.288","333.980.032","4.440","0","32","29"
"09:57:56.042, 22 de jun. de 2023","0,1","0,0","459.276.288","334.360.064","4.440","0","32","29"
"09:57:57.042, 22 de jun. de 2023","0,0","0,0","459.276.288","334.360.064","4.440","0","32","29"
"09:57:58.042, 22 de jun. de 2023","0,0","0,0","459.276.288","334.925.928","4.440","0","32","29"
"09:57:59.043, 22 de jun. de 2023","0,1","0,0","459.276.288","335.118.872","4.440","0","32","29"
"09:58:00.043, 22 de jun. de 2023","0,0","0,0","459.276.288","335.273.864","4.440","0","32","29"
"09:58:01.043, 22 de jun. de 2023","0,0","0,0","459.276.288","335.838.704","4.440","0","32","29"
"09:58:02.044, 22 de jun. de 2023","0,0","0,0","459.276.288","336.018.136","4.440","0","32","29"
"09:58:03.044, 22 de jun. de 2023","0,1","0,0","459.276.288","336.427.112","4.440","0","32","29"
"09:58:04.045, 22 de jun. de 2023","0,0","0,0","459.276.288","336.585.184","4.440","0","32","29"
"09:58:05.045, 22 de jun. de 2023","0,0","0,0","459.276.288","337.146.416","4.440","0","32","29"
"09:58:06.045, 22 de jun. de 2023","0,1","0,0","459.276.288","337.342.024","4.440","0","32","29"
"09:58:07.046, 22 de jun. de 2023","0,0","0,0","459.276.288","337.500.608","4.440","0","32","29"
"09:58:08.046, 22 de jun. de 2023","0,0","0,0","459.276.288","337.717.624","4.440","0","32","29"
"09:58:09.047, 22 de jun. de 2023","0,1","0,0","459.276.288","338.065.968","4.440","0","32","29"
"09:58:10.047, 22 de jun. de 2023","0,0","0,0","459.276.288","338.630.840","4.440","0","32","29"
"09:58:11.047, 22 de jun. de 2023","0,1","0,0","459.276.288","338.630.840","4.440","0","32","29"
"09:58:12.048, 22 de jun. de 2023","0,0","0,0","459.276.288","339.030.112","4.440","0","32","29"
"09:58:13.048, 22 de jun. de 2023","0,0","0,0","459.276.288","339.376.728","4.440","0","32","29"
"09:58:14.048, 22 de jun. de 2023","0,1","0,0","459.276.288","339.596.416","4.440","0","32","29"
"09:58:15.049, 22 de jun. de 2023","0,0","0,0","459.276.288","339.941.600","4.440","0","32","29"
"09:58:16.049, 22 de jun. de 2023","0,0","0,0","459.276.288","340.099.192","4.440","0","32","29"
"09:58:17.050, 22 de jun. de 2023","0,1","0,0","459.276.288","340.509.160","4.440","0","32","29"
"09:58:18.050, 22 de jun. de 2023","0,0","0,0","459.276.288","340.859.032","4.440","0","32","29"
"09:58:19.050, 22 de jun. de 2023","0,0","0,0","459.276.288","341.234.120","4.440","0","32","29"
"09:58:20.050, 22 de jun. de 2023","0,1","0,0","459.276.288","341.427.544","4.440","0","32","29"
"09:58:21.050, 22 de jun. de 2023","0,0","0,0","459.276.288","341.802.128","4.440","0","32","29"
"09:58:22.050, 22 de jun. de 2023","0,0","0,0","459.276.288","342.196.920","4.440","0","32","29"
"09:58:23.050, 22 de jun. de 2023","0,0","0,0","459.276.288","342.390.856","4.440","0","32","29"
"09:58:24.050, 22 de jun. de 2023","0,0","0,0","459.276.288","342.739.800","4.440","0","32","29"
